counter,mission_link,mission_title,launch_date, launch_type,payload_text,payload_link,launch_remarks
59,https://www.isro.gov.in/Aditya_L1.html,PSLV-C57/Aditya-L1 Mission,Sep 02  2023,unknown,Aditya-L1 payloads,https://www.isro.gov.in/Aditya_L1_Payload.html,unknown
58,https://www.isro.gov.in/PSLVC56_DS_SAR_Mission.html,PSLV-C56/DS-SAR Mission,July 30  2023,unknown,DS-SAR,https://www.isro.gov.in/PSLVC56_DS_SAR_Mission.html,unknown
57,https://www.isro.gov.in/PSLV_C55MissionLandingPage.html,PSLV-C55/TeLEOS-2 Mission,Apr 22  2023,unknown,TeLEOS-2,https://www.isro.gov.in/PSLV_C55MissionLandingPage.html,unknown
56,https://www.isro.gov.in/mission_PSLV_C54.html,PSLV-C54/EOS-06 Mission,Nov 26  2022,unknown,EOS_06,https://www.isro.gov.in/EOS_06.html,unknown
55,https://www.isro.gov.in/mission_PSLV_C53.html,PSLV-C53/DS-EO Mission,Jun 30  2022,unknown,EOS_06,unknown,unknown
54,https://www.isro.gov.in/mission_PSLV_C52.html,PSLV-C52/EOS-04 Mission,Feb 14  2022,unknown,EOS_06,unknown,unknown
53,https://www.isro.gov.in/mission_PSLV_C51.html,PSLV-C51/Amazonia-1,Feb 28  2021,unknown,EOS_06,unknown,unknown
52,https://www.isro.gov.in/mission_PSLV_C50.html,PSLV-C50/CMS-01,Dec 17  2020,unknown,CMS-01,https://www.isro.gov.in/mission_PSLV_C50_CMS_01.html,unknown
51,https://www.isro.gov.in/mission_PSLV_C49.html,PSLV-C49/EOS-01,Nov 07  2020,unknown,EOS-01,https://www.isro.gov.in/mission_PSLV_C49_EOS_01.html,unknown
50,https://www.isro.gov.in/mission_PSLV_C48_RISAT_2BR1.html,PSLV-C48/RISAT-2BR1,Dec 11  2019,unknown,RISAT-2BR1,https://www.isro.gov.in/RISAT_2BR1.html,unknown
49,https://www.isro.gov.in/mission_PSLV_C47.html,PSLV-C47 / Cartosat-3 Mission,Nov 27  2019,unknown,Cartosat-3,https://www.isro.gov.in/Cartosat_3.html,unknown
48,https://www.isro.gov.in/mission_PSLV_C46.html,PSLV-C46 Mission,May 22  2019,unknown,RISAT-2B,https://www.isro.gov.in/RISAT_2B.html,unknown
47,https://www.isro.gov.in/mission_PSLV_C45.html,PSLV-C45/EMISAT MISSION,Apr 01  2019,unknown,EMISAT,https://www.isro.gov.in/EMISAT.html,unknown
46,https://www.isro.gov.in/mission_PSLV_C44.html,PSLV-C44,Jan 24  2019,unknown,Microsat-R,https://www.isro.gov.in/Microsat_R.html,unknown
45,https://www.isro.gov.in/mission_PSLV_C43.html,PSLV-C43 / HysIS Mission,Nov 29  2018,unknown,HysIS,https://www.isro.gov.in/HysIS.html,unknown
44,https://www.isro.gov.in/mission_PSLV_C42.html,PSLV-C42 Mission,Sep 16  2018,unknown,HysIS,unknown,unknown
43,https://www.isro.gov.in/mission_PSLV_C41.html,PSLV-C41/IRNSS-1I,Apr 12  2018,unknown,IRNSS-1I,https://www.isro.gov.in/IRNSS_1I.html,unknown
42,https://www.isro.gov.in/mission_PSLV_C40.html,PSLV-C40/Cartosat-2 Series Satellite Mission,Jan 12  2018,unknown,Cartosat-2 Series Satellite,https://www.isro.gov.in/CARTOSAT_2_PSLVC40.html,unknown
41,https://www.isro.gov.in/mission_PSLV_C39IRNSS_1H.html,PSLV-C39/IRNSS-1H Mission,Aug 31  2017,unknown,IRNSS-1H,https://www.isro.gov.in/IRNSS_1H.html,Mission Unsuccessful
40,https://www.isro.gov.in/mission_PSLV_C38.html,PSLV-C38 / Cartosat-2 Series Satellite,Jun 23  2017,unknown,Cartosat-2 Series Satellite,https://www.isro.gov.in/CARTOSAT_2_PSLVC38.html,unknown
39,https://www.isro.gov.in/mission_PSLV_C37.html,PSLV-C37 / Cartosat -2 Series Satellite,Feb 15  2017,unknown,Cartosat -2 Series Satellite,https://www.isro.gov.in/CARTOSAT_2_PSLVC37.html,unknown
38,https://www.isro.gov.in/mission_PSLV_C36.html,PSLV-C36 / RESOURCESAT-2A,Dec 07  2016,unknown,RESOURCESAT-2A,https://www.isro.gov.in/RESOURCESAT_2A.html,unknown
37,https://www.isro.gov.in/mission_PSLV_C35SCATSAT_1.html,PSLV-C35 / SCATSAT-1,Sep 26  2016,unknown,SCATSAT-1,https://www.isro.gov.in/SCATSAT_1.html,unknown
36,https://www.isro.gov.in/mission_PSLV_C34.html,PSLV-C34 / CARTOSAT-2 Series Satellite,Jun 22  2016,unknown,CARTOSAT-2 Series Satellite,https://www.isro.gov.in/CARTOSAT_2_PSLVC34.html,unknown
35,https://www.isro.gov.in/mission_PSLV_C33.html,PSLV-C33/IRNSS-1G,Apr 28  2016,unknown,IRNSS-1G,https://www.isro.gov.in/IRNSS_1G.html,unknown
34,https://www.isro.gov.in/mission_PSLV_C32.html,PSLV-C32/IRNSS-1F,Mar 10  2016,unknown,IRNSS-1F,https://www.isro.gov.in/IRNSS_1F.html,unknown
33,https://www.isro.gov.in/mission_PSLV_C31.html,PSLV-C31/IRNSS-1E,Jan 20  2016,unknown,IRNSS-1E,https://www.isro.gov.in/IRNSS_1E.html,unknown
32,https://www.isro.gov.in/mission_PSLV_C29.html,PSLV-C29 / TeLEOS-1 Mission,Dec 16  2015,unknown,IRNSS-1E,unknown,unknown
31,https://www.isro.gov.in/mission_PSLV_C30_AstroSat.html,PSLV-C30/AstroSat MISSION,Sep 28  2015,unknown,Astrosat,https://www.isro.gov.in/Astrosat_Spacecraft.html,unknown
30,https://www.isro.gov.in/mission_PSLV_C28.html,PSLV-C28 / DMC3 Mission,Jul 10  2015,unknown,Astrosat,unknown,unknown
29,https://www.isro.gov.in/mission_PSLV_C27.html,PSLV-C27/IRNSS-1D,Mar 28  2015,unknown,IRNSS-1D,https://www.isro.gov.in/IRNSS_1D.html,unknown
28,https://www.isro.gov.in/mission_PSLV_C26.html,PSLV-C26/IRNSS-1C,Oct 16  2014,unknown,IRNSS-1C,https://www.isro.gov.in/IRNSS_1C.html,unknown
27,https://www.isro.gov.in/mission_PSLV_C23.html,PSLV-C23,Jun 30  2014,unknown,IRNSS-1C,unknown,unknown
26,https://www.isro.gov.in/mission_PSLV_C24_IRNSS_1B.html,PSLV-C24/IRNSS-1B,Apr 04  2014,unknown,IRNSS-1B,https://www.isro.gov.in/IRNSS_1B.html,unknown
25,https://www.isro.gov.in/mission_PSLV_C25.html,PSLV-C25,Nov 05  2013,unknown,Mars Orbiter Mission Spacecraft,https://www.isro.gov.in/MarsOrbiterMissionSpacecraft.html,unknown
24,https://www.isro.gov.in/mission_PSLV_C22.html,PSLV-C22/IRNSS-1A,Jul 01  2013,unknown,IRNSS-1A,https://www.isro.gov.in/IRNSS_1A.html,unknown
23,https://www.isro.gov.in/mission_PSLV_C20.html,PSLV-C20/SARAL,Feb 25  2013,unknown,SARAL,https://www.isro.gov.in/SARAL.html,unknown
22,https://www.isro.gov.in/mission_PSLV_C21.html,PSLV-C21,Sep 09  2012,unknown,SARAL,unknown,unknown
21,https://www.isro.gov.in/mission_PSLV_C19.html,PSLV-C19/RISAT-1,Apr 26  2012,unknown,RISAT-1,https://www.isro.gov.in/RISAT_1.html,unknown
20,https://www.isro.gov.in/mission_PSLVC18.html,PSLV-C18/Megha-Tropiques,Oct 12  2011,unknown,Megha-Tropiques,https://www.isro.gov.in/Megha_Tropiques.html,unknown
19,https://www.isro.gov.in/mission_PSLVC17.html,PSLV-C17/GSAT-12,Jul 15  2011,unknown,GSAT-12,https://www.isro.gov.in/GSAT_12.html,unknown
18,https://www.isro.gov.in/mission_PSLVC16.html,PSLV-C16/RESOURCESAT-2,Apr 20  2011,unknown,RESOURCESAT-2,https://www.isro.gov.in/RESOURCESAT_2.html,unknown
17,https://www.isro.gov.in/mission_PSLV_C15_CARTOSAT_2B.html,PSLV-C15/CARTOSAT-2B,Jul 12  2010,unknown,CARTOSAT-2B,https://www.isro.gov.in/CARTOSAT_2B.html,unknown
16,https://www.isro.gov.in/mission_PSLV_C14_OCEANSAT_2.html,PSLV-C14 / OCEANSAT-2,Sep 23  2009,unknown,Oceansat-2,https://www.isro.gov.in/Oceansat_2.html,unknown
15,https://www.isro.gov.in/mission_PSLV_C12_RISAT_2.html,PSLV-C12 / RISAT-2,Apr 20  2009,unknown,RISAT-2,https://www.isro.gov.in/RISAT_2.html,unknown
14,https://www.isro.gov.in/mission_PSLV_C11.html,PSLV-C11,Oct 22  2008,unknown,Chandrayaan-1,https://www.isro.gov.in/Chandrayaan_1.html,unknown
13,https://www.isro.gov.in/PSLV_C9_Cartosat_2A.html,PSLV-C9 / CARTOSAT – 2A,Apr 28  2008,unknown,CARTOSAT – 2A,https://www.isro.gov.in/CARTOSAT_2A.html,unknown
12,https://www.isro.gov.in/mission_PSLV_C10.html,PSLV-C10,Jan 21  2008,unknown,CARTOSAT – 2A,unknown,unknown
11,https://www.isro.gov.in/mission_PSLV_C8.html,PSLV-C8,Apr 23  2007,unknown,CARTOSAT – 2A,unknown,unknown
10,https://www.isro.gov.in/mission_PSLV_C7_CARTOSAT_2_SRE_1.html,PSLV-C7 / CARTOSAT-2 / SRE-1,Jan 10  2007,unknown,CARTOSAT-2,https://www.isro.gov.in/CARTOSAT_2.html,unknown
9,https://www.isro.gov.in/mission_PSLV_C6_CARTOSAT_1_HAMSAT.html,PSLV-C6/CARTOSAT-1/HAMSAT,May 05  2005,unknown,CARTOSAT-1,https://www.isro.gov.in/CARTOSAT_1.html,unknown
8,https://www.isro.gov.in/mission_PSLV_C5.html,PSLV-C5 /RESOURCESAT-1,Oct 17  2003,unknown,IRS-P6 / RESOURCESAT-1,https://www.isro.gov.in/RESOURCESAT_1.html,unknown
7,https://www.isro.gov.in/mission_PSLV_C4.html,PSLV-C4 /KALPANA-1,Sep 12  2002,unknown,KALPANA-1,https://www.isro.gov.in/KALPANA_1.html,unknown
6,https://www.isro.gov.in/mission_PSLV_C3.html,PSLV-C3 / TES,Oct 22  2001,unknown,The Technology Experiment Satellite (TES),https://www.isro.gov.in/TES.html,unknown
5,https://www.isro.gov.in/mission_PSLV_C2.html,PSLV-C2/IRS-P4,May 26  1999,unknown,Oceansat(IRS-P4),https://www.isro.gov.in/Oceansat(IRS_P4).html,unknown
4,https://www.isro.gov.in/mission_PSLV_C1.html,PSLV-C1 / IRS-1D,Sep 29  1997,unknown,IRS-1D,https://www.isro.gov.in/IRS_1D.html,unknown
3,https://www.isro.gov.in/mission_PSLV_D3.html,PSLV-D3 / IRS-P3,Mar 21  1996,unknown,IRS-P3,https://www.isro.gov.in/IRS_P3.html,unknown
2,https://www.isro.gov.in/mission_PSLV_D2.html,PSLV-D2,Oct 15  1994,unknown,IRS-P2,https://www.isro.gov.in/IRS_P2.html,unknown
1,https://www.isro.gov.in/mission_PSLV_D1.html,PSLV-D1,Sep 20  1993,unknown,IRS-P2,unknown,Mission Unsuccessful
